nohup: ignoring input
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/get_top_longest_fasta_entries.pl degs_annotation//longest_orfs.cds 5000 5000 > degs_annotation//longest_orfs.cds.top_longest_5000
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/exclude_similar_proteins.pl degs_annotation//longest_orfs.cds.top_longest_5000 > degs_annotation//longest_orfs.cds.top_longest_5000.nr
-skipping training candidate: TRINITY_DN4360_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i30.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i52.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i42.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i45.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i46.p1, not unique enough
-skipping training candidate: TRINITY_DN2677_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN10241_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN81_c3_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i39.p1, not unique enough
-skipping training candidate: TRINITY_DN522_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN3600_c0_g4_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN332_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN332_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1319_c1_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN1319_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1319_c1_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN168_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN168_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN168_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN368_c0_g1_i124.p2, not unique enough
-skipping training candidate: TRINITY_DN3242_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN3242_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN2268_c1_g3_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1413_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN1413_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1316_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1413_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN3600_c0_g4_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1574_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN119_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i33.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i27.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i41.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i40.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i43.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i44.p1, not unique enough
-skipping training candidate: TRINITY_DN2149_c0_g5_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN468_c1_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i63.p1, not unique enough
-skipping training candidate: TRINITY_DN1013_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1013_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1150_c1_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1150_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN81_c0_g3_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN119_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN2041_c1_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN883_c1_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN204_c1_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN204_c1_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN204_c1_g1_i78.p1, not unique enough
-skipping training candidate: TRINITY_DN204_c1_g1_i111.p1, not unique enough
-skipping training candidate: TRINITY_DN204_c1_g1_i86.p1, not unique enough
-skipping training candidate: TRINITY_DN204_c1_g1_i27.p1, not unique enough
-skipping training candidate: TRINITY_DN204_c1_g1_i67.p1, not unique enough
-skipping training candidate: TRINITY_DN3028_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN125_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN3600_c0_g4_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN594_c3_g2_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN594_c3_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN594_c3_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN594_c3_g2_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1150_c1_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1150_c1_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN168_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN168_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN608_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN125_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN3242_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN3242_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN3242_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1709_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1709_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN1709_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN397_c2_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN3029_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN140_c0_g2_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN140_c0_g2_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN140_c0_g2_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN140_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN140_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN140_c0_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN140_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN140_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1709_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN941_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN941_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN941_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN941_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN941_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN42_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN42_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN4723_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1424_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN1250_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN57_c3_g2_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN57_c3_g2_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN57_c3_g2_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN57_c3_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN63_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN63_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN743_c0_g2_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN743_c0_g2_i8.p2, not unique enough
-skipping training candidate: TRINITY_DN1316_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN119_c0_g1_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN42_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN397_c1_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN397_c1_g1_i7.p2, not unique enough
-skipping training candidate: TRINITY_DN397_c1_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN397_c1_g1_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN397_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i87.p3, not unique enough
-skipping training candidate: TRINITY_DN2677_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN2677_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN1150_c1_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1150_c1_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN3490_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN1686_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN107_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN351_c2_g3_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN3029_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN941_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i27.p1, not unique enough
-skipping training candidate: TRINITY_DN3668_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN3668_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1424_c0_g1_i34.p1, not unique enough
-skipping training candidate: TRINITY_DN1424_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1088_c0_g1_i35.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i35.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i36.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i30.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i32.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i38.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i53.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i51.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i56.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i54.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i55.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i59.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i62.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i43.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i45.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i44.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i61.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i46.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i49.p1, not unique enough
-skipping training candidate: TRINITY_DN1709_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1709_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1709_c0_g1_i35.p1, not unique enough
-skipping training candidate: TRINITY_DN1709_c0_g1_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN1709_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1709_c0_g1_i34.p1, not unique enough
-skipping training candidate: TRINITY_DN165_c0_g1_i5.p2, not unique enough
-skipping training candidate: TRINITY_DN2183_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN165_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN3600_c0_g4_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN3320_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN4273_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN107_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN107_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN63_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN4662_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN3600_c0_g4_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN644_c0_g1_i30.p1, not unique enough
-skipping training candidate: TRINITY_DN4723_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1791_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2041_c1_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN3242_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN2867_c0_g4_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN2148_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN468_c1_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN2785_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1280_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1280_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1280_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1280_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN1280_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN1280_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1280_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN4662_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN4662_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN4662_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN42_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i45.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i51.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i52.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i37.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i59.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i33.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i48.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i30.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i66.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i60.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i80.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i82.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i79.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i86.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i69.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i84.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i71.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i89.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i74.p1, not unique enough
-skipping training candidate: TRINITY_DN2148_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN2148_c0_g1_i27.p1, not unique enough
-skipping training candidate: TRINITY_DN2148_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN2148_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN2148_c0_g1_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN2148_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN2148_c0_g2_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i7.p2, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i17.p2, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i16.p2, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i13.p2, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i19.p2, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i28.p2, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i25.p2, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i27.p2, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i20.p2, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i21.p2, not unique enough
-skipping training candidate: TRINITY_DN107_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN107_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN107_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN107_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN730_c1_g2_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN730_c1_g2_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN3600_c0_g4_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN42_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN730_c1_g2_i11.p2, not unique enough
-skipping training candidate: TRINITY_DN5355_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN295_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN115_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN115_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN115_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN115_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN5553_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i9.p2, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i10.p2, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i18.p2, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i24.p2, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i26.p2, not unique enough
-skipping training candidate: TRINITY_DN5034_c0_g2_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN5034_c0_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN994_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN994_c0_g1_i33.p1, not unique enough
-skipping training candidate: TRINITY_DN994_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN994_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN994_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN994_c0_g1_i39.p1, not unique enough
-skipping training candidate: TRINITY_DN994_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN42_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN741_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1176_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1176_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1176_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1176_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1176_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN1176_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN1176_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN1176_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1176_c0_g1_i13.p1, not unique enough
